Code,name,,,,
105,Panic disorder,,,,
106,Vocal cord polyp,,,,
107,Turner syndrome,,,,
108,Cryptorchidism,,,,
109,Poisoning due to ethylene glycol,,,,
110,Atrophic vaginitis,,,,
111,Fracture of the hand,,,,
112,Cellulitis or abscess of mouth,,,,
25,Eye alignment disorder,,,,
26,Headache after lumbar puncture,,,,
27,Pyloric stenosis,,,,
28,Salivary gland disorder,,,,
29,Osteochondrosis,,,,
30,Injury to the knee,,,,
31,Metabolic disorder,,,,
32,Vaginitis,,,,
33,Sick sinus syndrome,,,,
34,Tinnitus of unknown cause,,,,
35,Glaucoma,,,,
36,Eating disorder,,,,
37,Transient ischemic attack,,,,
38,Pyelonephritis,,,,
39,Rotator cuff injury,,,,
40,Chronic pain disorder,,,,
41,Problem during pregnancy,,,,
42,Liver cancer,,,,
43,Atelectasis,,,,
44,Injury to the hand,,,,
45,Choledocholithiasis,,,,
46,Injury to the hip,,,,
47,Cirrhosis,,,,
48,Thoracic aortic aneurysm,,,,
49,Subdural hemorrhage,,,,
50,Congenital rubella,,,,
51,Diabetic retinopathy,,,,
52,Fibromyalgia,,,,
53,Ischemia of the bowel,,,,
54,Fetal alcohol syndrome,,,,
55,Peritonitis,,,,
56,Injury to the abdomen,,,,
57,Acute pancreatitis,,,,
58,Thrombophlebitis,,,,
59,Asthma,,,,
60,Foreign body in the vagina,,,,
61,Restless leg syndrome,,,,
62,Emphysema,,,,
63,Cysticercosis,,,,
64,Induced abortion,,,,
65,Teething syndrome,,,,
66,Infectious gastroenteritis,,,,
67,Acute sinusitis,,,,
68,Von Hippel-Lindau disease,,,,
69,Substance-related mental disorder,,,,
70,Postpartum depression,,,,
71,Coronary atherosclerosis,,,,
72,Spondylitis,,,,
73,Pituitary adenoma,,,,
74,Uterine fibroids,,,,
75,Idiopathic nonmenstrual bleeding,,,,
76,Chalazion,,,,
77,Ovarian torsion,,,,
78,Retinopathy due to high blood pressure,,,,
79,Vaginal yeast infection,,,,
80,Mastoiditis,,,,
81,Lung contusion,,,,
82,Hypertrophic obstructive cardiomyopathy (HOCM),,,,
83,Ingrown toe nail,,,,
84,Pulmonary eosinophilia,,,,
85,Open wound of the hip,,,,
86,Corneal disorder,,,,
87,Foreign body in the gastrointestinal tract,,,,
88,Endophthalmitis,,,,
89,Intestinal malabsorption,,,,
90,Lead poisoning,,,,
91,Viral warts,,,,
92,Hyperhidrosis,,,,
93,Stroke,,,,
94,Pilonidal cyst,,,,
95,Crushing injury,,,,
96,Normal pressure hydrocephalus,,,,
97,Alopecia,,,,
98,Hashimoto thyroiditis,,,,
99,Flat feet,,,,
100,Nonalcoholic liver disease (NASH),,,,
101,Hemarthrosis,,,,
102,Pelvic organ prolapse,,,,
103,Fracture of the arm,,,,
104,Coagulation (bleeding) disorder,,,,
201,Intracranial hemorrhage,,,,
202,Hyperkalemia,,,,
203,Cornea infection,,,,
204,Abscess of the lung,,,,
205,Dengue fever,,,,
206,Chronic sinusitis,,,,
207,Cholesteatoma,,,,
208,Volvulus,,,,
209,Injury to the finger,,,,
210,Poisoning due to analgesics,,,,
211,Atrial fibrillation,,,,
212,Pinworm infection,,,,
213,Urethral valves,,,,
214,Open wound of the neck,,,,
215,Achalasia,,,,
216,Conductive hearing loss,,,,
